,Full Name,Birth Date,Birth Place,Death Date,Burial Place,Education,Religion,Career,Political Party,Nickname,Marriage,Children,Inauguration Date,Date Ended,President Number
grant,Ulysses S. Grant,"April 27, 1822","Point Pleasant, Ohio","July 23, 1885","Grant's Tomb, New York, New York","U.S. Military Academy, West Point, New York (graduated 1843)",Methodist,Soldier,Republican,"""Hero of Appomattox""","August 22, 1848, to Julia Boggs Dent (1826-1902)","Frederick Dent (1850-1912), Ulysses Simpson (1852-1929), Ellen Wrenshall (1855-1922), Jesse Root (1858-1934)","March 4, 1869","March 5, 1877",18
hayes,Rutherford Birchard Hayes,"October 4, 1822","Delaware, Ohio","January 17, 1893","Spiegel Grove State Park, Fremont, Ohio","Kenyon College (graduated 1842), Harvard Law School (graduated 1845)",Methodist,Lawyer,Republican,"""Dark-Horse President,"" ""Rud""","December 30, 1852, to Lucy Ware Webb (1831-1889)","Birchard Austin (1853-1926), James Webb Cook (1856-1934), Rutherford Platt (1858-1927), Joseph Thompson (1861-1863), George Crook (1864-1866), Fanny (1867-1950), Scott Russell (1871-1923), Manning Force (1873-1874)","March 5, 1877","March 4, 1881",19
garfield,,"November 19, 1831","Orange Township, Cuyahoga County, Ohio","September 19, 1881","Lake View Cemetery, Cleveland, Ohio","Western Reserve Eclectic Institute (now Hiram College), Williams College (graduated 1856)",Disciples of Christ,"Teacher, Public Official",Republican,None,"November 11, 1858, to Lucretia Rudolph (1832-1918)","Eliza A. (1860-1863), Harry A. (1863-1942), James R. (1865-1950), Mary (1867-1947), Irvin M. (1870-1951), Abram (1872-1958), Edward (1874-1876)","March 4, 1881","September 19, 1881",20
arthur,,"October 5, 1829","Fairfield, Vermont","November 18, 1886","Albany, New York",Union College (graduated 1848),Episcopalian,Lawyer,Republican,"""The Gentleman Boss""","October 25, 1859, to Ellen Lewis Herndon (1837-1880)","William Lewis Herndon (1860-1863), Chester Alan (1864-1937), Ellen Herndon (1871-1915)","September 19, 1881","March 4, 1885",21
cleveland,Grover Cleveland,"March 18, 1837","Caldwell, New Jersey","June 24, 1908","Princeton, New Jersey",Some common school; Read law (1855-1859),Presbyterian,Lawyer,Democrat,"""Big Steve"", ""Uncle Jumbo""","June 2, 1886, to Frances Folsom (1864-1947)","Ruth (1891-1904), Esther (1893-1980), Marion (1895-1977), Richard Folsom (1897-1974), Francis Grover (1903-1995)","March 4, 1885","March 4, 1889",22
bharrison,,"August 20, 1833","North Bend, Ohio","March 13, 1901","Crown Hill Cemetery, Indianapolis, Indiana","Miami University (Ohio), graduated 1852",Presbyterian,Lawyer,Republican,"""Kid Gloves Harrison,"" ""Little Ben""","October 20, 1853, to Caroline Lavinia Scott (1832-1892). April 6, 1896, to Mary Scott Lord Dimmick (1858-1948)","Russell Benjamin (1854-1936), Mary Scott (1858-1930), Elizabeth (1897-1955)","March 4, 1889","March 4, 1893",23
mckinley,,"January 29, 1843"," Niles, Ohio","September 14, 1901","Canton, Ohio (adjacent to Westlawn Cemetery)",Allegheny College,Methodist,Lawyer,Republican,"""Idol of Ohio""","January 25, 1871, to Ida Saxton (1847-1907)","Katherine (1871-1875), Ida (1873)","March 4, 1897","September 14, 1901",25
roosevelt,,"October 27, 1858","New York, New York","January 6, 1919"," Oyster Bay, New York",Harvard College (graduated 1880),Dutch Reformed,"Author, Lawyer, Public Official",Republican,"""TR"", ""Trust-Buster"", ""Teddy""","October 27, 1880, to Alice Hathaway Lee (1861-1884), December 2, 1886, to Edith Kermit Carow (1861-1948)","Alice Lee (1884-1980), Theodore (1887-1944), Kermit (1889-1943), Ethel Carow (1891-1977), Archibald Bulloch (1894-1979), Quentin (1897-1918)","September 14, 1901","March 4, 1909",26
taft,William Howard Taft,"September 15, 1857","Cincinnati, Ohio","March 8, 1930","Arlington National Cemetery, Arlington, Virginia","Yale College (graduated 1878), Cincinnati Law School (LL.B., 1880)",Unitarian,"Lawyer, Public Official",Republican,None,"June 19, 1886, to Helen Herron (1861-1943)","Robert Alphonso (1889-1953), Helen Herron (1891-1987), Charles Phelps (1897-1983)","March 4, 1909","March 4, 1913",27
wilson,,"December 28, 1856","Staunton, Virginia","February 3, 1924","National Cathedral, Washington, D.C.","College of New Jersey (now Princeton University), graduated 1879",Presbyterian,"Professor, College Administration, Public Official",Democrat,"""Schoolmaster in Politics""","June 24, 1885, to Ellen Louise Axson (1860-1914), December 18, 1915, to Edith Bolling Galt (1872-1961)","Margaret Woodrow (1886-1944), Jessie Woodrow (1887-1933), Eleanor Randolph (1889-1967)","March 4, 1913","March 4, 1921",28
harding,Warren Gamaliel,"November 2, 1865"," Corsica (now Blooming Grove), Ohio","August 2, 1923","Harding Memorial, Marion, Ohio",Ohio Central College (graduated 1882) ,Baptist,Editor-Publisher,Republican,None,"July 8, 1891, to Florence Kling DeWolfe (1860-1924)",None,"March 4, 1921","August 2, 1923",29
coolidge,,"July 4, 1872","Plymouth Notch, Vermont","January 5, 1933","Plymouth Notch, Vermont",Amherst College (graduated 1895),Congregationalist,Lawyer,Republican,"""Silent Cal""","October 4, 1905, to Grace Anna Goodhue (1879-1957)","John (1906-2000), Calvin (1908-1924)","August 3, 1923","March 4, 1929",30
hoover,,"August 10, 1874","West Branch, Iowa","October 20, 1964","West Branch, Iowa",Stanford University (graduated 1895),Society of Friends (Quaker),Engineer,Republican,None,"February 10, 1899, to Lou Henry (1875-1944)","Herbert Clark (1903-1969), Allan Henry (1907-1993)","March 4, 1929","March 4, 1933",31
fdroosevelt,Franklin Delano Roosevelt,"January 30, 1882","Hyde Park, New York","April 12, 1945","Hyde Park, New York","Harvard College (graduated 1903), Columbia Law School",Episcopalian,"Public Official, Lawyer",Democrat,"""FDR""","March 17, 1905, to Anna Eleanor Roosevelt (1884-1962)","Anna Eleanor (1906-1975), James (1907-1991), Franklin Delano Jr. (1909), Elliott (1910-1990), Franklin Delano Jr. (1914-1988), John Aspinwall (1916-1981)","March 4, 1933","April 12, 1945",32
truman,,"May 8, 1884"," Lamar, MO","December 26, 1972","Independence, MO",,Baptist,"Farmer, Businessman, Public Official",Democrat,"""Give 'Em Hell Harry""","June 28, 1919, to Elizabeth ""Bess"" Virginia Wallace (1885-1982)",Mary Margaret (1924-2008),"April 12, 1945","January 20, 1953",33
eisenhower,Dwight David Eisenhower,"October 14, 1890"," Denison, Texas","March 28, 1969","Abilene, Kansas","U.S. Military Academy, West Point, New York (graduated 1915)",Presbyterian,Soldier,Republican,"""Ike""","July 1, 1916, to Mary ""Mamie"" Geneva Doud (1896-1979)",Doud Dwight (1917-1921); John Sheldon Doud (1922-2013),"January 20, 1953","January 20, 1961",34
kennedy,John Fitzgerald Kennedy,"May 29, 1917","Brookline, Massachusetts","November 22, 1963","Arlington National Cemetery, Arlington, Virginia",Harvard (1940),Roman Catholic,"Author, U.S. Navy Officer, Journalist, Public Official",Democrat,"""JFK,"" ""Jack""","September 12, 1953 to Jacqueline Lee Bouvier (1929-1994)","Caroline Bouvier (1957- ); John Fitzgerald, Jr. (1960-1999); Patrick Bouvier (1963)","January 20, 1961","November 22, 1963",35
lbjohnson,Lyndon Baines Johnson,"August 27, 1908","Johnson City, Texas","January 22, 1973","Near Johnson City, Texas","Southwest Texas State Teachers College (now Texas State University-San Marcos), graduated 1930; Georgetown Law School, attended 1934", Disciples of Christ,"Teacher, Public Official",Democrat,"""LBJ""","November 17, 1934, to Claudia Alta ""Lady Bird"" Taylor (1912-2007)",Lynda Bird (1944- ); Luci Baines (1947- ),"November 22, 1963","January 20, 1969",36
nixon,Richard Milhous Nixon,"January 9, 1913","Yorba Linda, California","April 22, 1994","Yorba Linda, California",Whittier College (1934); Duke University Law School (1937),Society of Friends (Quaker),"Lawyer, Public Official",Republican,None,"June 21, 1940, to Thelma ""Patricia"" Catherine Ryan (1912-1993)",Patricia (1946- ); Julie (1948- ),"January 20, 1969","August 9, 1974",37
ford,Gerald Rudolph Ford,"July 14, 1913","Omaha, Nebraska","December 26, 2006","Grand Rapids, Michigan",University of Michigan (1935); Yale University Law School (1941),Episcopalian,"Lawyer, Public Official",Republican,"""Jerry""","October 15, 1948, to Elizabeth ""Betty"" Bloomer Warren (1918-2011)",Michael Gerald (1950- ); John Gardner (1952- ); Steven Meigs (1956- ); Susan Elizabeth (1957- ),"August 9, 1974","January 20, 1977",38
carter,"James Earl Carter, Jr.","October 1, 1924","Plains, Georgia",,,"Georgia Southwestern College, 1941-1942; Georgia Institute of Technology, 1942-1943; United States Naval Academy, 1943-1946 (class of 1947); Union College, 1952-1953",Baptist,"Soldier; Farmer, Warehouseman, Public Official, Professor",Democratic,,"Eleanor Rosalynn Smith (b. August 18, 1927), July 7, 1946","John William (Jack) (1947-), James Earl III (Chip) (1950-), Donnel Jeffrey (Jeff) (1952-), Amy Lynn (1967-)","January 20, 1977","January 20, 1981",39
reagan,Ronald Wilson Reagan,"February 6, 1911","Tampico, Illinois","June 5, 2004","Simi Valley, California",Eureka College (1932),Christian Church,"Actor, Public Official",Republican,"""Dutch,"" ""The Gipper,"" ""The Great Communicator""","January 26, 1940, to Jane Wyman (1914-2007), divorced, 1948; March 4, 1952, to Nancy Davis (1923-2016)",Maureen Elizabeth (1941-2001); Michael Edward (1945-); Patricia Ann (1952-); Ronald Prescott (1958-),"January 20, 1981","January 20, 1989",40
bush,George Herbert Walker Bush,"June 12, 1924","Milton, Massachusetts","November 30, 2018","College Station, Texas","Yale University, 1948",Episcopalian,"Businessman, public official",Republican,"""Poppy,"" ""Bush 41""","January 6, 1945, to Barbara Pierce (1925-2018)","George W. (1946-), Robin (1949-1953), John Ellis ""Jeb"" (1953-), Neil (1955-), Marvin (1956-), Dorothy ""Doro"" (1959-)","January 20, 1989","January 20, 1993",41
clinton,William Jefferson Clinton,"August 19, 1946","Hope, Arkansas",,,"Georgetown University (1968), attended Oxford University (1968-1970), Yale Law School (1973)",Baptist,"Lawyer, public official",Democrat,,"October 11, 1975, to Hillary Rodham",Chelsea Victoria (1980),"January 20, 1993","January 20, 2001",42
gwbush,George Walker Bush,"July 6, 1946","New Haven, Connecticut",,,"Yale (B.S., 1968), Harvard (M.B.A., 1975)",Methodist,"Businessman, public official",Republican,"""Dubya""","November 5, 1977, to Laura Welch",Barbara (1981); Jenna (1981),"January 20, 2001","January 20, 2009",43
obama,Barack Hussein Obama,"August 4, 1961","Honolulu, Hawaii",,,"Columbia University (B.A., 1983), Harvard (J.D., 1991)",Christian,"Community Organizer, Public Official",Democrat,"""Barry""","October 3, 1992 to Michelle Robinson","Malia Ann (1998); Natasha, known as Sasha (2001)","January 20, 2009","January 20, 2017",44
trump,Donald John Trump,"June 14, 1946","New York, New York",,,"Wharton School, University of Pennsylvania (1968)",Presbyterian,"Businessman, Real Estate Developer, Television Personality",Republican,"""The Donald""","1977 to Ivana Zelnickova (1949- ), divorced 1992; 1993 to Marla Maples (1963- ), divorced 1999; 2005 to Melania Knauss (1970- )",Donald Jr. (1977); Ivanka (1981); Eric (1984); Tiffany (1993); Barron (2006),"January 20, 2017",,45
